Devonta Freeman,RB,24.3,9100
Tom Brady,QB,26.18,9200
Philip Rivers,QB,21.62,8500
Carson Palmer,QB,20.1,8100
Andy Dalton,QB,23.29,8100
Blake Bortles,QB,19.87,0
DeAndre Hopkins,WR,19.8,9000
Julio Jones,WR,19.71,9200
Aaron Rodgers,QB,22.27,9000
Cam Newton,QB,21.08,8000
Larry Fitzgerald,WR,17.03,7700
Matthew Stafford,QB,16.82,7500
Russell Wilson,QB,16.69,7800
Keenan Allen,WR,16.57,8000
Joe Flacco,QB,16.38,7400
Ryan Tannehill,QB,19.09,7700
Eli Manning,QB,16.26,7300
Matt Ryan,QB,16.14,8000
Alex Smith,QB,16.05,6600
Allen Robinson,WR,15.94,0
Kirk Cousins,QB,15.88,0
Ryan Fitzpatrick,QB,18.51,7400
Mark Ingram,RB,15.86,8000
Tyrod Taylor,QB,21.5,0
Rob Gronkowski,TE,17.72,8400
Colin Kaepernick,QB,15.13,6600
Antonio Brown,WR,14.96,8400
Andrew Luck,QB,20.72,8800
Josh McCown,QB,17.21,6600
Danny Woodhead,RB,14.64,6100
Denver,D,17,4700
Travis Benjamin,WR,14.43,6300
Derek Carr,QB,16.77,6800
Jameis Winston,QB,16.76,6600
Julian Edelman,WR,16.52,7600
Drew Brees,QB,16.46,7900
Brandon Marshall,WR,16.38,8300
Matt Forte,RB,16.38,8200
Gary Barnidge,TE,13.99,6300
Sam Bradford,QB,13.98,0
Odell Beckham Jr.,WR,13.96,8700
Steve Smith,WR,16.22,6700
T.Y. Hilton,WR,13.87,7700
Doug Martin,RB,16,7500
Calvin Johnson,WR,13.56,8600
Allen Hurns,WR,13.54,0
Brian Hoyer,QB,18.95,6900
Le'Veon Bell,RB,18.48,8900
John Brown,WR,13.14,6700
Chris Ivory,RB,18.3,7700
Jarvis Landry,WR,15.2,7400
Jamaal Charles,RB,18.12,0
Emmanuel Sanders,WR,14.95,7800
James Jones,WR,14.82,6200
A.J. Green,WR,14.77,8200
Justin Forsett,RB,12.57,6900
Adrian Peterson,RB,14.27,8900
Donte Moncrief,WR,12.16,6400
Amari Cooper,WR,14.1,7500
Tyler Eifert,TE,14.03,6000
Seattle,D,12,5200
Chris Johnson,RB,11.83,7300
Lamar Miller,RB,13.78,7400
Jay Cutler,QB,16.29,7300
Rishard Matthews,WR,13.47,6600
Demaryius Thomas,WR,13.45,8100
Marcus Mariota,QB,15.95,7100
DeMarco Murray,RB,13.18,0
Stephen Gostkowski,K,13.17,5200
Peyton Manning,QB,13.09,7600
Jeremy Maclin,WR,13.02,6800
Travis Kelce,TE,11.13,5900
Teddy Bridgewater,QB,12.84,6900
Latavius Murray,RB,12.83,6900
Frank Gore,RB,10.86,6700
Carlos Hyde,RB,10.83,6200
Giovani Bernard,RB,12.6,6700
Greg Olsen,TE,12.57,6400
Randall Cobb,WR,12.53,7600
Steven Hauschka,K,10.71,5100
Arizona,D,10.71,5400
Dion Lewis,RB,14.94,7000
St. Louis,D,12.33,5100
Brandon McManus,K,12,5000
New York G,D,10.29,4400
Philadelphia,D,10.29,0
Pierre Garcon,WR,10.21,0
Ladarius Green,TE,11.9,5300
Tavon Austin,WR,11.78,5300
Ryan Mathews,RB,9.99,0
Joseph Randle,RB,11.5,6800
T.J. Yeldon,RB,11.47,0
Jordan Reed,TE,13.7,0
Josh Brown,K,9.71,4700
